Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
119075,Dead Souls,Nikolai Gogol,"Gogol, Nikolai","Susanne Fusso, Bernard Guilbert Guerney","=""0300060998""","=""9780300060997""",3,3.98,Yale University Press,Paperback,304,1996,1842,2016/04/21,2015/09/21,,,read,"Definitely a break from the usual monstrosity that is the Russian novel. Dead Souls is funny, sarcastic, and a little cynical. Overall I enjoyed it, but it did drag towards the end and it took me way longer to finish than I thought it would. ",,,1,,,0,,,,,
22571737,The Turnip Princess and Other Newly Discovered Fairy Tales,Franz Xaver von Schönwerth,"Schönwerth, Franz Xaver von","Erika Eichenseer, Maria Tatar","=""0143107429""","=""9780143107422""",0,3.62,Penguin Classics,Paperback,264,2015,2010,,2015/12/08,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
313369,Nine Innings: The Anatomy of a Baseball Game,Daniel Okrent,"Okrent, Daniel",Wilfrid Sheed,"=""0618056696""","=""9780618056699""",0,4.03,Mariner Books,Paperback,288,2000,1985,,2015/04/27,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
26187256,The Thing Itself,Adam Roberts,"Roberts, Adam",,"=""0575127724""","=""9780575127722""",4,3.70,Gollancz,Paperback,352,2015,2015,2016/04/07,2015/12/06,,,read,"This book was...out there. I almost gave up on it, because I was SURE there was no way to author could explain what was happening in any way I was going to able to understand. But I stuck with it and really ended up enjoying it (and the author did end up explaining everything...I think...). Like all the best sci-fi, it makes us ask questions about what it means to be human. Specifically, The Thing Itself deals with humans' search for objective truth with a consciousness that is anything but objective. Interestingly, Roberts (an atheist) says in the acknowledgements that his goal was to write a book making the case for why someone should believe in God, which I think is a really fascinating thought experiment.",,,1,,,0,,,,,
290979,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Richard Pevear, Larissa Volokhonsky","=""0307266931""","=""9780307266934""",4,4.11,Knopf,Hardcover,1273,2007,1868,2016/03/29,2016/02/21,,,read,"One wonders if ""War and Peace"" would has been as highly acclaimed as it was if it was published under it's original name ""War---What Is It Good For?"" <br/><br/>Not really sure if you can say anything that hasn't been said about an iconic 147 year-old book. <br/><br/>The only thing really daunting about this book is the physical size (and the nearly 600 named characters). Once you get started (and print out a character list explaining the relationship between the main characters), it's a phenomenal read that is pretty easy to get through, but still carries emotional weight. I always find it so fascinating that books written so long ago in a vastly different culture can still be so incredibly relevant. Sure, there's a bunch of stuff in War and Peace about the glory and future of ""Mother Russia"", but beneath all of that is a meditation on what motivates and moves humanity to action.",,,1,,,0,,,,,
14291898,Church History in Plain Language,Bruce L. Shelley,"Shelley, Bruce L.",,"=""1401676316""","=""9781401676315""",4,4.13,Thomas Nelson,Paperback,560,2013,1982,2016/03/23,2015/11/29,,,read,"Really solid 30,000 ft view of church history. Obviously trying to distill so much into a little less than 600 pages is going to simplify events and leave much out, but there's a list of further reading for each chapter which I will probably use for a few reads in the future. I thought Shelley's style and writing were very well done and remained engaging throughout the book. The chapters were also fairly short, making this a pretty easy daily read",,,1,,,0,,,,,
22822881,Rain: A Natural and Cultural History,Cynthia Barnett,"Barnett, Cynthia",,"=""0804137099""","=""9780804137096""",3,3.86,Crown Publishers,Hardcover,355,2015,2015,2016/03/15,2015/12/14,,,read,"Cool micro-history about rain that examines some of the science and natural factors that go into causing it (or not causing it), and also how human culture has responded to rain (or no rain) over it's existence. <br/><br/>It did feel a little disjointed at times. I also wish the author had included a chapter dedicated to global warming instead of inserting it as an aside in so many places, which ended up feeling a little preach'y.  ",,,1,,,0,,,,,
12543,Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,"Lamott, Anne",,"=""0385480016""","=""9780385480017""",5,4.23,Anchor,Paperback,237,1995,1994,2016/03/20,2016/03/15,,,read,"First 5-star book of the year. Sure, it's written towards people that want to write. But really it's applicable to any endeavor, long or short, you want to undertake.  Through honesty and humor, Lamott gives advice that feels like a friend sharing an experience rather than a seasoned writer in a ivory tower handing over privileged wisdom.",,,1,,,0,,,,,
25664508,Every Song Ever: Twenty Ways to Listen in an Age of Musical Plenty,Ben Ratliff,"Ratliff, Ben",,"=""0374277907""","=""9780374277901""",0,3.32,"Farrar, Straus and Giroux",Hardcover,272,2016,2016,,2016/03/23,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
30948,"The Rise of Christianity: How the Obscure, Marginal Jesus Movement Became the Dominant Religious Force in the Western World in a Few Centuries",Rodney Stark,"Stark, Rodney",,"=""0060677015""","=""9780060677015""",0,4.01,HarperOne,Paperback,272,1997,1996,,2016/03/23,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
15956705,A Young Doctor's Notebook,Mikhail Bulgakov,"Bulgakov, Mikhail",Hugh Aplin,"=""184749286X""","=""9781847492869""",0,4.25,Alma Books,Paperback,161,2012,1925,,2016/03/15,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
10996342,The Art of Fielding,Chad Harbach,"Harbach, Chad",,"=""0316126691""","=""9780316126694""",0,3.99,"Little, Brown and Company",Hardcover,512,2011,2011,,2016/03/10,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
52762,The Stories of Breece D'J Pancake,Breece D'J Pancake,"Pancake, Breece D'J","James Alan McPherson, Andre Dubus III","=""0316715972""","=""9780316715973""",4,4.15,Back Bay Books,Paperback,192,2002,1983,2016/03/07,2016/01/20,,,read,"Exceptional group of stories but, man, they're not for those wanting a sunny view of life. It's hard to separate the gritty bleakness of Pancake's writing with the tragic story of his life. <br/><br/>The real strength of these stories is how completely dialed in to the heartbeat of rural West Virginia Pancake is. There's always seems to be a standard set of ideals that accompany the songs and stories of Appalachia: the geography, moving away, coming back, the comfort of family, the pain of family, the people you grew up with, the woes of blue collar work, etc. All of these themes run through these stories, creating characters and settings that are honest and captivating.<br/><br/>",,,1,,,0,,,,,
23637517,Lila,Marilynne Robinson,"Robinson, Marilynne",,"=""1250074843""","=""9781250074843""",4,3.90,Picador,Paperback,261,2015,2014,2016/02/21,2015/10/21,,,read,"Marilynne Robinson's work reads like literary comfort food to me. It's not super flashy. There's honestly not a whole lot that usually happens. Her characters can seem a little awkward at times. But there's something in those qualities that really makes me really enjoy her writing. There's a simplicity in it that doesn't sacrifice depth or quality of writing. She also does one of the best jobs of showing an honest representation of faith that isn't cheesy or preachy. <br/><br/>Of the 3 books in the Gilead trilogy, Gilead is still probably my favorite. This one is second with Home coming in 3rd. ",,,1,,,0,,,,,
3422867,Bluegrass Breakdown: The Making Of The Old Southern Sound,Robert S. Cantwell,"Cantwell, Robert S.",,"=""0306804956""","=""9780306804953""",0,3.81,Da Capo Press,Paperback,309,1992,1984,,2016/03/01,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
14849413,The Beautiful Music All Around Us: Field Recordings and the American Experience,Stephen Wade,"Wade, Stephen",,"=""0252036883""","=""9780252036880""",0,4.45,University of Illinois Press,Hardcover,440,2012,2012,,2016/03/01,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
13235689,How Music Works,David Byrne,"Byrne, David",,"=""1936365537""","=""9781936365531""",0,3.95,McSweeney's,Hardcover,345,2012,2012,,2016/02/24,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
8146,The Stories of Vladimir Nabokov,Vladimir Nabokov,"Nabokov, Vladimir",,"=""0679729976""","=""9780679729976""",3,4.29,Vintage,Paperback,685,1996,1965,2016/02/20,2015/04/27,,,read,"Nabokov's writing is so precise, detailed, and clean, he could write about basically anything and it would be impressive to behold. I just don't think this is the best way to read him. This is most or all of his stories put into a book so some of the stories are incredible while some are a struggle to get through. I also think his style of writing just works best with longer works where you don't have to constantly have to reacquaint yourself with characters and plots so often, and you have time to marinate in the brilliancy of his prose.",,,1,,,0,,,,,
2971246,For Whom The Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.96,Charles Scribner's Sons (NY),Hardcover,507,1954,1940,,2016/02/01,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
20922255,How to Read Literature Like a Professor Revised: A Lively and Entertaining Guide to Reading Between the Lines,Thomas C. Foster,"Foster, Thomas C.",,"=""""","=""""",4,3.64,Harper Perennial,Kindle Edition,371,2014,2003,2016/01/29,2016/01/13,,,read,"Solid introduction for diving deeper into reading literature. I felt like Foster wrote this primarily as lover of stories rather than a professor privileging  you to his professorial insight. While a pretty dry read that took me longer than I thought it would, his is writing is easy to read and his examples draw from a very diverse and wide-ranging selection of stories (not just books). His recommended readings at the end of the book were also great.  ",,,1,,,0,,,,,
18114449,An Unnecessary Woman,Rabih Alameddine,"Alameddine, Rabih",,"=""0802122140""","=""9780802122148""",3,3.80,Grove Press,Hardcover,291,2014,2014,2016/01/31,2016/01/25,,,read,"Decent read, but for what's basically a character sketch, I just didn't find the main character super captivating. The second half definitely picks up and felt there were small glimpses of a compelling character, but overall thought she lacked depth. <br/><br/>(I will say I especially enjoyed the 2 or 3 paragraphs about the never-ending war over translating Russian literature)",,,1,,,0,,,,,
11324722,The Righteous Mind: Why Good People are Divided by Politics and Religion,Jonathan Haidt,"Haidt, Jonathan",,"=""0307377903""","=""9780307377906""",0,4.17,Pantheon,Hardcover,318,2012,2012,,2016/02/08,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
49011,The Bloody Chamber and Other Stories,Angela Carter,"Carter, Angela",,"=""014017821X""","=""9780140178210""",0,4.02,Penguin Books,Paperback,128,1990,1979,,2016/01/29,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
251665,Hotel du Lac,Anita Brookner,"Brookner, Anita",,"=""0679759328""","=""9780679759324""",0,3.57,Vintage Books,Paperback,182,1995,1984,,2016/01/29,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
24726,Water Music,T.C. Boyle,"Boyle, T.C.",James R. Kincaid,"=""0140065504""","=""9780140065503""",0,4.16,Penguin Books,Paperback,437,2006,1981,,2016/01/29,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
17716,Waiting for Godot,Samuel Beckett,"Beckett, Samuel",,"=""""","=""""",0,3.82,Grove,Paperback,109,2011,1952,,2016/01/29,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
65349,Selected Poems,W.H. Auden,"Auden, W.H.",Edward Mendelson,"=""0679724834""","=""9780679724834""",0,4.19,Vintage,Paperback,352,1979,1958,,2016/01/29,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
18775418,"Do Not Sell at Any Price: The Wild, Obsessive Hunt for the World's Rarest 78rpm Records",Amanda Petrusich,"Petrusich, Amanda",,"=""1451667051""","=""9781451667059""",0,3.97,Scribner,Hardcover,260,2014,2014,,2016/01/25,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane","Anna Quindlen, Margaret Oliphant, George Saintsbury, Mark Twain, A.C. Bradley, Walter A. Raleigh, Virginia Woolf","=""0679783261""","=""9780679783268""",0,4.25,Modern Library,Paperback,279,2000,1813,,2016/01/18,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Lee Fahnestock, Norman MacAfee","=""0451525264""","=""9780451525260""",0,4.15,Signet Classics,Mass Market Paperback,1463,1987,1862,,2016/01/17,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
20342617,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"Stevenson, Bryan",,"=""0812994523""","=""9780812994520""",0,4.59,Spiegel & Grau,Hardcover,336,2014,2014,,2016/01/12,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
25508114,The Art of Memoir,Mary Karr,"Karr, Mary",,"=""0062223062""","=""9780062223067""",4,4.07,Harper,Hardcover,225,2015,2015,2016/01/08,2015/11/19,,,read,"<i>I'm going to try to at least write something for every book I read in 2016. I suspect it will last for about a month...</i><br/><br/>This is one of the books that seemingly everybody put on their best-of-2015 list, so I picked it up. I'm not planning on ever writing a memoir, and I'm not super drawn to the genre in particular, though I think I'll maybe read more memoirs after reading this book.<br/><br/>There were parts that were too how-to that I just wasn't interested in. I also felt many of Karr's references to other memoir authors assumed too much familiarity from the reader. (The chapter on the one author I HAD read, Vladimir Nabokov, was unbelievably spot-on though).<br/><br/>Apart from those 2 things, this book was great. Karr really understands the way humanity derives both meaning and connection from personal narrative, both through telling one's own and hearing other people tell theirs. She also addresses the difficulty and almost universal phenomena of misremembering and reinterpreting, feeling shame from the uglier parts, and the feeling of inadequacy when comparing yourself to others; all things that anybody, memoirist or not, can relate to.<br/><br/>",,,1,,,0,,,,,
857042,Catch-22,Joseph Heller,"Heller, Joseph",,"=""044011120X""","=""9780440111207""",4,3.98,Dell,Mass Market Paperback,463,1974,1961,2015/12/27,2015/04/27,,,read,,,,1,,,0,,,,,
11828537,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",3,4.17,Dial Press,Paperback,287,2010,1963,2015/12/03,2015/07/20,,,read,,,,1,,,0,,,,,
168646,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0440180295""","=""9780440180296""",3,4.06,Dell,Mass Market Paperback,215,1998,1969,2015/03/04,2015/01/19,,,read,,,,1,,,0,,,,,
422612,A Confederacy of Dunces,John Kennedy Toole,"Toole, John Kennedy",Walker Percy,"=""0517122707""","=""9780517122709""",5,3.89,Wings Books,Hardcover,462,1994,1980,2015/02/22,2015/01/21,,,read,,,,1,,,0,,,,,
4397,The Grapes of Wrath,John Steinbeck,"Steinbeck, John","Robert DeMott, Mick Wiggins","=""0143039431""","=""9780143039433""",4,3.93,Penguin Classics,Paperback,464,2006,1939,2015/08/17,2015/04/17,,,read,,,,1,,,0,,,,,
5699,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Richard Pevear, Larissa Volokhonsky","=""0141180145""","=""9780141180144""",4,4.32,Penguin Classics,Paperback,412,2001,1967,2015/11/15,2015/09/21,,,read,,,,1,,,0,,,,,
25845273,The Great Divorce,C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",5,4.28,HarperCollins,Paperback,146,2015,1945,2015/12/27,2015/01/26,,,read,,,,1,,,0,,,,,
331070,The Stranger,Albert Camus,"Camus, Albert",Matthew    Ward,"=""0881032476""","=""9780881032475""",3,3.96,Vintage International,Paperback,123,1989,1942,2015/03/28,2015/03/25,,,read,,,,1,,,0,,,,,
6071324,Crime and Punishment,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",,"=""""","=""""",5,4.19,Penguin,paperback,564,1993,1866,2015/03/24,2015/01/19,,,read,,,,1,,,0,,,,,
12864329,"Absalom, Absalom!",William Faulkner,"Faulkner, William",,"=""""","=""""",5,3.96,Vintage Books,Paperback,316,1990,1936,2015/10/29,2015/04/28,,,read,,,,1,,,0,,,,,
13356708,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""054792819X""","=""9780547928197""",5,4.51,Mariner Books,Paperback,520,2012,1955,2015/09/07,2015/08/31,,,read,,,,1,,,0,,,,,
6428447,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.42,Houghton Mifflin Harcourt,Kindle Edition,352,2012,1954,2015/08/30,2015/08/23,,,read,,,,1,,,0,,,,,
13356706,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0547928211""","=""9780547928210""",4,4.34,Mariner Books,Paperback,398,2012,1954,2015/08/23,2015/08/17,,,read,,,,1,,,0,,,,,
6495144,The Sound and the Fury,William Faulkner,"Faulkner, William",,"=""0808509829""","=""9780808509820""",4,3.86,Turtleback Books,Library Binding,326,1991,1929,2015/10/03,2015/09/22,,,read,"Difficult and devastating, but incredible characterization and storytelling. It would be great to read this in a classroom setting or with somebody who has read it multiple times. There's so many symbols and motifs running throughout with meanings that aren't quite obvious. Going to have to revisit this at some point.",,,1,,,0,,,,,
10573526,Pale Fire,Vladimir Nabokov,"Nabokov, Vladimir",,"=""""","=""""",3,4.19,Vintage,Kindle Edition,322,2011,1962,2015/10/13,2015/05/27,,,read,"Interesting way to tell a story and Nabokov's prose is really, really, good. I liked it overall, but didn't love it. I wish Goodreads allowed half stars, but since Nabokov was a fussy man and threw lots of shade at Dostoevsky, it gets 3 stars.",,,1,,,0,,,,,
6763627,The Possessed: Adventures With Russian Books and the People Who Read Them,Elif Batuman,"Batuman, Elif",,"=""0374532184""","=""9780374532185""",0,3.64,"Farrar, Straus and Giroux",Paperback,296,2010,2010,,2016/01/01,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
23236706,Side by Side: Walking with Others in Wisdom and Love,Edward T. Welch,"Welch, Edward T.",,"=""1433547112""","=""9781433547119""",3,4.21,Crossway Books,Paperback,176,2015,2015,2015/10/11,2015/08/17,,,read,,,,1,,,0,,,,,
24325830,A Mess of Help: From the Crucified Soul of Rock N' Roll,David W.F. Zahl,"Zahl, David W.F.",,"=""0990792706""","=""9780990792703""",4,4.39,Mockingbird Ministries Inc,Paperback,268,2014,2014,2015/02/01,2015/01/19,,,read,,,,1,,,0,,,,,
18490609,Lost for Words,Edward St. Aubyn,"Aubyn, Edward St.",,"=""0374280290""","=""9780374280291""",0,3.27,"Farrar, Straus and Giroux",Hardcover,262,2014,2014,,2015/12/26,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
582067,Anti-Intellectualism in American Life,Richard Hofstadter,"Hofstadter, Richard",,"=""0394703170""","=""9780394703176""",0,4.18,"Random House, Inc.",Paperback,434,1964,1963,,2015/12/26,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
23526522,"The Fellowship: The Literary Lives of the Inklings: J.R.R. Tolkien, C.S. Lewis, Owen Barfield, Charles Williams",Philip Zaleski,"Zaleski, Philip",Carol Zaleski,"=""0374713790""","=""9780374713799""",0,4.09,"Farrar, Straus and Giroux",ebook,656,2015,2015,,2015/12/26,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
3317368,Thinkers Of The New Left,Roger Scruton,"Scruton, Roger",,"=""0582902738""","=""9780582902732""",0,4.06,Longman Publishing Group,Unknown Binding,236,1998,1998,,2015/12/25,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
114809,The Death of Adam: Essays on Modern Thought,Marilynne Robinson,"Robinson, Marilynne",,"=""0312425325""","=""9780312425326""",0,4.11,Picador,Paperback,263,2005,1998,,2015/12/25,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
22504667,Reformed Catholicity: The Promise of Retrieval for Theology and Biblical Interpretation,Michael Allen,"Allen, Michael",Scott R. Swain,"=""0801049792""","=""9780801049798""",0,4.20,Baker Academic,Paperback,176,2015,2015,,2015/12/25,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
22929481,The Soul of the Marionette: A Short Inquiry into Human Freedom,John N. Gray,"Gray, John N.",,"=""0374261180""","=""9780374261184""",0,3.88,"Farrar, Straus and Giroux",Hardcover,192,2015,2015,,2015/12/25,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
9969571,Ready Player One,Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.31,Crown Publishers,Hardcover,374,2011,2011,,2015/12/25,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
334176,"The Sparrow (The Sparrow, #1)",Mary Doria Russell,"Russell, Mary Doria",,"=""0449912558""","=""9780449912553""",0,4.17,Ballantine Books,Paperback,431,1997,1996,,2015/12/25,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
26144878,Amends,Eve Tushnet,"Tushnet, Eve",,"=""""","=""""",0,4.11,CreateSpace Independent Publishing Platform,Kindle Edition,330,2015,2015,,2015/12/25,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
18803640,H is for Hawk,Helen Macdonald,"Macdonald, Helen",,"=""0224097008""","=""9780224097000""",4,3.73,Jonathan Cape,Hardcover,300,2014,2015,2015/12/24,2015/12/08,,,read,,,,1,,,0,,,,,
24612118,Fates and Furies,Lauren Groff,"Groff, Lauren",,"=""1594634475""","=""9781594634475""",0,3.56,Riverhead Books,Hardcover,390,2015,2015,,2015/12/16,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
22928980,The First Collection of Criticism by a Living Female Rock Critic,Jessica  Hopper,"Hopper, Jessica",,"=""0983186332""","=""9780983186335""",1,4.00,Featherproof Books,Paperback,201,2015,2015,2015/12/12,2015/12/08,,,read,,,,1,,,0,,,,,
22749750,The Turner House,Angela Flournoy,"Flournoy, Angela",,"=""0544303164""","=""9780544303164""",4,3.64,Houghton Mifflin Harcourt,Hardcover,341,2015,2015,2015/12/10,2015/11/19,,,read,,,,1,,,0,,,,,
23493736,Television Is the New Television: The Unexpected Triumph of Old Media In the Digital Age,Michael Wolff,"Wolff, Michael",,"=""159184813X""","=""9781591848134""",0,3.37,Portfolio Penguin,Hardcover,224,2016,2015,,2015/12/08,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
25430352,Accidental Saints: Finding God in All the Wrong People,Nadia Bolz-Weber,"Bolz-Weber, Nadia",,"=""1601427573""","=""9781601427571""",0,4.18,Convergent Books,ebook,224,2015,2015,,2015/12/08,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
22253734,Between You & Me: Confessions of a Comma Queen,Mary Norris,"Norris, Mary",,"=""0393240185""","=""9780393240184""",0,3.54,W. W. Norton  Company,Hardcover,228,2015,2015,,2015/12/08,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
22442065,Tales of the Marvellous and News of the Strange,Malcolm C. Lyons,"Lyons, Malcolm C.",Robert Irwin,"=""0141395036""","=""9780141395036""",0,3.49,Penguin Classics ,Hardcover,447,2014,1000,,2015/12/08,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
22466714,The Dead Mountaineer's Inn: One More Last Rite for the Detective Genre,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Josh Billings","=""161219432X""","=""9781612194325""",0,3.78,Melville House,Paperback,256,2015,1970,,2015/12/08,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
22529221,We Are Pirates,Daniel Handler,"Handler, Daniel",,"=""1608196887""","=""9781608196883""",0,2.91,Bloomsbury USA,Hardcover,269,2015,2015,,2015/12/08,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
20575413,The Big Green Tent,Lyudmila Ulitskaya,"Ulitskaya, Lyudmila",Bela Shayevich,"=""0374166676""","=""9780374166670""",0,3.98,"Farrar, Straus and Giroux",Hardcover,587,2015,2010,,2015/12/08,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
26529576,Changing the Subject: Art and Attention in the Internet Age,Sven Birkerts,"Birkerts, Sven",,"=""1555979106""","=""9781555979102""",5,3.25,Graywolf Press,ebook,,2015,2015,2015/12/06,2015/11/04,,,read,,,,1,,,0,,,,,
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334206""","=""9780385334204""",0,4.08,Dell Publishing,Paperback,303,1999,1973,,2015/12/03,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
11529868,The Orphan Master's Son,Adam Johnson,"Johnson, Adam",,"=""0812992792""","=""9780812992793""",0,4.06,Random House,Hardcover,443,2012,2012,,2015/12/01,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
196482,God's Big Picture: Tracing the Story-Line of the Bible,Vaughan Roberts,"Roberts, Vaughan",,"=""0830853642""","=""9780851112985""",4,4.14,Inter-Varsity Press,Paperback,160,2003,2002,2015/11/27,2015/11/15,,,read,,,,1,,,0,,,,,
227571,Peace Like a River,Leif Enger,"Enger, Leif",,"=""0802139256""","=""9780802139252""",4,3.98,Atlantic Monthly Press,Paperback,312,2002,2001,2015/11/27,2015/11/23,,,read,,,,1,,,0,,,,,
2924318,"Home (Gilead, #2)",Marilynne Robinson,"Robinson, Marilynne",,"=""0374299102""","=""9780374299101""",4,3.97,"Farrar, Straus and Giroux",Hardcover,325,2008,2008,2015/11/22,2015/10/21,,,read,,,,1,,,0,,,,,
24612127,Reclaiming Conversation: The Power of Talk in a Digital Age,Sherry Turkle,"Turkle, Sherry",,"=""1594205558""","=""9781594205552""",0,3.84,Penguin Press,Hardcover,448,2015,2015,,2015/11/19,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""0316921173""","=""9780316921176""",0,4.31,Back Bay Books,Paperback,1088,2005,1996,,2015/11/16,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
26071093,A History of Western Philosophy and Theology,John M. Frame,"Frame, John M.",,"=""162995084X""","=""9781629950846""",0,4.68,P & R Publishing,Hardcover,864,2015,2015,,2015/11/04,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
18006478,Illogical Atheism: A Comprehensive Response to the Contemporary Freethinker from a Lapsed Agnostic,Bō Jinn,"Jinn, Bō",,"=""""","=""""",0,4.04,Sattwa,Kindle Edition,300,2013,2013,,2015/11/02,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
11741,Housekeeping,Marilynne Robinson,"Robinson, Marilynne",,"=""0312424094""","=""9780312424091""",0,3.82,Picador USA,Paperback,219,2004,1980,,2015/10/21,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
3051068,"Pickin' on Peachtree: A History of Country Music in Atlanta, Georgia",Wayne W. Daniel,"Daniel, Wayne W.",,"=""0252069684""","=""9780252069680""",0,3.50,University of Illinois Press,Paperback,328,2000,1991,,2015/08/21,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
171894,Bluegrass: A History,Neil V. Rosenberg,"Rosenberg, Neil V.",,"=""0252072456""","=""9780252072451""",0,4.02,University of Illinois Press,Paperback,512,2005,1985,,2015/08/17,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
3876,The Sun Also Rises (Fiesta),Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.83,Pan Books,Paperback,189,1957,1926,,2015/07/20,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
18490,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft","Percy Bysshe Shelley, Maurice Hindle","=""0141439475""","=""9780141439471""",0,3.76,Penguin,Paperback,273,2003,1818,,2015/07/20,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
16981,Invisible Man,Ralph Ellison,"Ellison, Ralph",,"=""0679732764""","=""9780679732761""",0,3.84,Vintage,Paperback,581,1995,1952,,2015/07/20,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
14836,Midnight's Children,Salman Rushdie,"Rushdie, Salman",,"=""0099578514""","=""9780099578512""",0,3.99,Vintage,Paperback,647,1995,1981,,2015/07/20,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140042598""","=""9780140042597""",0,3.64,Penguin Books,Paperback,307,1976,1955,,2015/07/20,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
22237171,The World Beyond Your Head: On Becoming an Individual in an Age of Distraction,Matthew B. Crawford,"Crawford, Matthew B.",,"=""0374292981""","=""9780374292980""",0,3.76,"Farrar, Straus and Giroux",Hardcover,305,2015,2015,,2015/06/27,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
202220,Stevie Ray Vaughan : Caught in the Crossfire,Joe Nick Patoski,"Patoski, Joe Nick",Bill Crawford,"=""0316160695""","=""9780316160698""",0,4.12,"Little, Brown and Company",Paperback,313,1994,1993,,2015/05/19,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
